
0it [00:00, ?it/s]
204000it [08:21, 385.21it/s]
205500it [08:25, 356.93it/s]
207000it [08:29, 367.16it/s]
208500it [08:34, 345.67it/s]
210000it [08:39, 340.89it/s]
211500it [08:44, 328.83it/s]
213000it [08:46, 375.05it/s]
214500it [08:50, 389.63it/s]
216000it [08:55, 360.23it/s]
217500it [08:58, 381.16it/s]
219000it [09:03, 354.29it/s]
220500it [09:05, 415.04it/s]
222000it [09:10, 391.76it/s]
223500it [09:14, 361.03it/s]
225000it [09:16, 436.25it/s]
226500it [09:18, 502.70it/s]
228000it [09:23, 436.24it/s]
229500it [09:27, 399.53it/s]
231000it [09:32, 365.49it/s]
232500it [09:37, 343.24it/s]
234000it [09:42, 335.86it/s]
235500it [09:45, 368.70it/s]
237000it [09:50, 348.63it/s]
238500it [09:55, 335.58it/s]
240000it [09:59, 334.29it/s]
241500it [10:01, 393.63it/s]
243000it [10:04, 419.94it/s]
244500it [10:09, 377.51it/s]
246000it [10:12, 405.22it/s]
247500it [10:17, 386.56it/s]
249000it [10:19, 448.57it/s]
250500it [10:24, 391.27it/s]
252000it [10:28, 373.48it/s]
253500it [10:33, 349.69it/s]
255000it [10:35, 409.75it/s]
256500it [10:40, 379.17it/s]
258000it [10:45, 352.99it/s]
259500it [10:47, 421.73it/s]
261000it [10:52, 379.61it/s]
262500it [10:55, 396.16it/s]
264000it [11:00, 364.70it/s]
265500it [11:05, 343.75it/s]
267000it [11:09, 356.09it/s]
268500it [11:14, 339.54it/s]
270000it [11:19, 328.51it/s]
271500it [11:21, 378.26it/s]
273000it [11:23, 440.86it/s]
274500it [11:26, 469.74it/s]
276000it [11:28, 544.47it/s]
277500it [11:31, 523.09it/s]
279000it [11:34, 509.45it/s]
280500it [11:37, 509.18it/s]
282000it [11:41, 461.22it/s]
283500it [11:44, 467.65it/s]
285000it [11:49, 404.98it/s]
286500it [11:52, 438.11it/s]
288000it [11:53, 524.66it/s]
289500it [11:55, 561.62it/s]
291000it [11:57, 613.97it/s]
292500it [12:02, 473.43it/s]
294000it [12:07, 406.57it/s]
295500it [12:12, 370.41it/s]
297000it [12:17, 348.92it/s]
298500it [12:22, 332.55it/s]
300000it [12:27, 324.46it/s]
301500it [12:32, 319.61it/s]
303000it [12:36, 315.89it/s]
304500it [12:41, 312.82it/s]
306000it [12:46, 310.54it/s]
307500it [12:49, 347.43it/s]
309000it [12:54, 334.44it/s]
310500it [12:57, 388.72it/s]
312000it [12:59, 437.70it/s]
313500it [13:04, 388.33it/s]
315000it [13:07, 403.43it/s]
316500it [13:11, 419.29it/s]
318000it [13:14, 437.23it/s]
319500it [13:18, 421.26it/s]
321000it [13:22, 379.31it/s]
322500it [13:27, 353.98it/s]
324000it [13:32, 338.27it/s]
325500it [13:37, 333.72it/s]
327000it [13:39, 406.86it/s]
328500it [13:44, 370.05it/s]
330000it [13:47, 377.15it/s]
331500it [13:49, 454.93it/s]
333000it [13:51, 504.61it/s]
334500it [13:53, 547.67it/s]
336000it [13:56, 591.36it/s]
337500it [13:57, 638.60it/s]
339000it [14:02, 480.99it/s]
340500it [14:04, 534.36it/s]
342000it [14:09, 437.09it/s]
343500it [14:11, 503.47it/s]
345000it [14:14, 523.62it/s]
346500it [14:19, 432.39it/s]
348000it [14:23, 397.12it/s]
349500it [14:27, 402.42it/s]
351000it [14:29, 457.11it/s]
352500it [14:34, 398.12it/s]
354000it [14:39, 365.92it/s]
355500it [14:42, 389.86it/s]
357000it [14:45, 416.38it/s]
358500it [14:49, 423.66it/s]
360000it [14:50, 514.01it/s]
361500it [14:53, 513.46it/s]
363000it [14:56, 496.40it/s]
364500it [15:01, 414.75it/s]
366000it [15:03, 474.95it/s]
367500it [15:08, 406.57it/s]
369000it [15:13, 381.46it/s]
370500it [15:15, 422.14it/s]
372000it [15:20, 379.99it/s]
373500it [15:22, 453.31it/s]
375000it [15:24, 528.63it/s]
376500it [15:28, 456.53it/s]
378000it [15:33, 400.84it/s]
379500it [15:36, 428.37it/s]
381000it [15:41, 388.52it/s]
382500it [15:43, 420.42it/s]
384000it [15:46, 466.62it/s]
385500it [15:49, 489.22it/s]
387000it [15:53, 414.72it/s]
388500it [15:58, 374.23it/s]
390000it [16:03, 349.70it/s]
391500it [16:08, 334.94it/s]
393000it [16:13, 325.01it/s]
394500it [16:18, 318.04it/s]
396000it [16:23, 314.36it/s]
397500it [16:25, 378.32it/s]
399000it [16:30, 354.05it/s]
400500it [16:33, 399.18it/s]
402000it [16:37, 366.75it/s]
403500it [16:42, 346.09it/s]
405000it [16:45, 382.63it/s]
406500it [16:47, 456.05it/s]
408000it [16:51, 453.02it/s]
409500it [16:55, 397.74it/s]
411000it [17:00, 364.78it/s]
412500it [17:04, 365.70it/s]
414000it [17:09, 344.69it/s]
415500it [17:12, 390.56it/s]
417000it [17:16, 371.10it/s]
418500it [17:21, 348.17it/s]
420000it [17:26, 335.13it/s]
421500it [17:31, 327.07it/s]
423000it [17:35, 344.04it/s]
424500it [17:40, 331.98it/s]
426000it [17:42, 384.33it/s]
427500it [17:45, 433.84it/s]
429000it [17:48, 437.73it/s]
430500it [17:53, 383.07it/s]
432000it [17:58, 355.11it/s]
433500it [18:00, 425.38it/s]
435000it [18:05, 380.47it/s]
436500it [18:07, 439.86it/s]
438000it [18:09, 498.18it/s]
439500it [18:11, 566.70it/s]
441000it [18:16, 451.61it/s]
442500it [18:18, 506.85it/s]
444000it [18:21, 491.94it/s]
445500it [18:25, 454.27it/s]
447000it [18:30, 397.54it/s]
448500it [18:35, 366.66it/s]
450000it [18:40, 346.46it/s]
451500it [18:42, 395.81it/s]
453000it [18:47, 364.23it/s]
454500it [18:52, 345.24it/s]
456000it [18:57, 333.18it/s]
457500it [19:02, 328.08it/s]
459000it [19:06, 333.05it/s]
460500it [19:11, 325.09it/s]
462000it [19:13, 388.68it/s]
463500it [19:16, 405.93it/s]
465000it [19:21, 370.40it/s]
466500it [19:24, 397.68it/s]
468000it [19:29, 359.69it/s]
469500it [19:34, 339.36it/s]
471000it [19:39, 328.95it/s]
472500it [19:41, 398.66it/s]
474000it [19:46, 365.94it/s]
475500it [19:49, 392.99it/s]
477000it [19:53, 385.74it/s]
478500it [19:58, 356.54it/s]
480000it [20:03, 338.32it/s]
481500it [20:08, 325.20it/s]
483000it [20:11, 357.99it/s]
484500it [20:16, 341.62it/s]
486000it [20:20, 348.82it/s]
487500it [20:24, 353.71it/s]
489000it [20:29, 337.93it/s]
490500it [20:32, 378.61it/s]
492000it [20:36, 392.93it/s]
493500it [20:38, 440.29it/s]
495000it [20:43, 387.86it/s]
496500it [20:48, 353.31it/s]
498000it [20:51, 399.23it/s]
499500it [20:56, 356.59it/s]
501000it [20:59, 392.76it/s]
502500it [21:02, 418.10it/s]
504000it [21:08, 345.90it/s]
505500it [21:13, 329.42it/s]
507000it [21:16, 372.22it/s]
508500it [21:22, 322.64it/s]
510000it [21:25, 355.56it/s]
511500it [21:31, 313.84it/s]
513000it [21:37, 289.95it/s]
514500it [21:44, 273.33it/s]
516000it [21:49, 276.53it/s]
517500it [21:54, 276.36it/s]
519000it [22:00, 268.10it/s]
520500it [22:06, 260.65it/s]
522000it [22:12, 257.80it/s]
523500it [22:17, 282.80it/s]
525000it [22:23, 272.01it/s]
526500it [22:26, 299.10it/s]
528000it [22:32, 281.05it/s]
529500it [22:36, 305.54it/s]
531000it [22:40, 328.64it/s]
532500it [22:45, 326.19it/s]
534000it [22:51, 296.71it/s]
535500it [22:57, 281.33it/s]
537000it [23:03, 268.88it/s]
538500it [23:08, 274.86it/s]
540000it [23:11, 329.31it/s]
541500it [23:17, 298.25it/s]
543000it [23:22, 289.21it/s]
544500it [23:28, 274.74it/s]
546000it [23:35, 264.39it/s]
547500it [23:41, 257.86it/s]
549000it [23:44, 302.78it/s]
550500it [23:50, 282.93it/s]
552000it [23:56, 271.01it/s]
553500it [23:58, 328.63it/s]
555000it [24:01, 381.94it/s]
556500it [24:07, 326.21it/s]
558000it [24:11, 340.87it/s]
559500it [24:13, 389.75it/s]
561000it [24:19, 332.49it/s]
562500it [24:26, 300.47it/s]
564000it [24:30, 307.92it/s]
565500it [24:36, 286.89it/s]
567000it [24:40, 321.12it/s]
568500it [24:43, 346.17it/s]
570000it [24:47, 355.75it/s]
571500it [24:51, 361.30it/s]
573000it [24:57, 317.51it/s]
574500it [25:03, 292.46it/s]
576000it [25:06, 348.43it/s]
577500it [25:12, 309.13it/s]
579000it [25:18, 285.79it/s]
580500it [25:24, 270.68it/s]
582000it [25:28, 299.47it/s]
583500it [25:34, 280.87it/s]
585000it [25:38, 309.98it/s]
586500it [25:40, 360.42it/s]
588000it [25:44, 382.42it/s]
589500it [25:48, 356.92it/s]
591000it [25:53, 343.25it/s]
592500it [25:56, 392.03it/s]
594000it [25:58, 439.22it/s]
595500it [26:04, 352.14it/s]
597000it [26:10, 331.89it/s]
598500it [26:15, 320.89it/s]
600000it [26:17, 366.05it/s]
601500it [26:22, 341.52it/s]
603000it [26:29, 304.53it/s]
604500it [26:35, 283.12it/s]
606000it [26:41, 272.93it/s]
607500it [26:46, 275.55it/s]
609000it [26:48, 330.41it/s]
610500it [26:50, 401.24it/s]
612000it [26:56, 336.99it/s]
613500it [27:03, 301.17it/s]
615000it [27:09, 281.63it/s]
616500it [27:12, 317.30it/s]
618000it [27:14, 381.79it/s]
619500it [27:19, 348.35it/s]
621000it [27:25, 309.22it/s]
622500it [27:29, 346.84it/s]
624000it [27:31, 397.91it/s]
625500it [27:35, 396.35it/s]
627000it [27:41, 336.43it/s]
628500it [27:47, 299.86it/s]
630000it [27:52, 305.78it/s]
631500it [27:54, 366.85it/s]
633000it [27:58, 366.65it/s]
634500it [28:01, 387.69it/s]
636000it [28:08, 330.86it/s]
637500it [28:13, 312.35it/s]
639000it [28:16, 341.84it/s]
640500it [28:19, 403.16it/s]
642000it [28:22, 402.17it/s]
643500it [28:27, 371.16it/s]
645000it [28:31, 367.36it/s]
646500it [28:38, 316.46it/s]
648000it [28:40, 367.08it/s]
649500it [28:46, 318.76it/s]
651000it [28:50, 334.81it/s]
652500it [28:54, 340.44it/s]
654000it [28:59, 333.27it/s]
655500it [29:05, 301.97it/s]
657000it [29:09, 317.48it/s]
658500it [29:15, 292.71it/s]
660000it [29:19, 321.19it/s]
661500it [29:24, 310.22it/s]
663000it [29:30, 288.08it/s]
664500it [29:36, 274.36it/s]
666000it [29:42, 272.18it/s]
667500it [29:44, 334.80it/s]
669000it [29:50, 302.10it/s]
670500it [29:56, 283.54it/s]
672000it [30:02, 270.15it/s]
673500it [30:06, 296.97it/s]
675000it [30:11, 298.76it/s]
676500it [30:17, 280.02it/s]
678000it [30:24, 268.49it/s]
679500it [30:30, 258.12it/s]
681000it [30:35, 273.75it/s]
682500it [30:41, 264.75it/s]
684000it [30:43, 332.15it/s]
685500it [30:49, 300.13it/s]
687000it [30:55, 280.59it/s]
688500it [30:59, 302.30it/s]
690000it [31:05, 282.55it/s]
691500it [31:09, 305.94it/s]
693000it [31:13, 319.04it/s]
694500it [31:19, 291.44it/s]
696000it [31:21, 353.04it/s]
697500it [31:23, 419.82it/s]
699000it [31:26, 470.60it/s]
700500it [31:29, 489.22it/s]
702000it [31:35, 376.09it/s]
703500it [31:37, 439.69it/s]
705000it [31:43, 355.76it/s]
706500it [31:45, 404.45it/s]
708000it [31:49, 413.99it/s]
709500it [31:55, 343.50it/s]
711000it [32:00, 337.29it/s]
712500it [32:03, 370.71it/s]
714000it [32:08, 348.91it/s]
715500it [32:10, 400.42it/s]
717000it [32:13, 418.62it/s]
718500it [32:15, 487.22it/s]
720000it [32:19, 471.30it/s]
721500it [32:21, 493.71it/s]
723000it [32:25, 474.55it/s]
724500it [32:29, 433.33it/s]
726000it [32:31, 485.07it/s]
727500it [32:37, 371.81it/s]
729000it [32:41, 386.41it/s]
730500it [32:43, 428.98it/s]
732000it [32:47, 422.70it/s]
733500it [32:51, 407.17it/s]
735000it [32:57, 339.87it/s]
736500it [33:03, 304.51it/s]
738000it [33:09, 284.00it/s]
739500it [33:12, 341.74it/s]
741000it [33:14, 395.37it/s]
742500it [33:17, 423.49it/s]
744000it [33:21, 407.27it/s]
745500it [33:27, 349.13it/s]
747000it [33:29, 406.25it/s]
748500it [33:32, 443.84it/s]
750000it [33:35, 453.50it/s]
751500it [33:41, 361.41it/s]
753000it [33:47, 318.19it/s]
754500it [33:52, 305.58it/s]
756000it [33:59, 285.40it/s]
757500it [34:01, 335.67it/s]
759000it [34:07, 301.36it/s]
760500it [34:10, 358.03it/s]
762000it [34:15, 331.60it/s]
763500it [34:19, 345.06it/s]
765000it [34:23, 359.75it/s]
766500it [34:29, 315.71it/s]
768000it [34:35, 291.16it/s]
769500it [34:39, 306.98it/s]
771000it [34:45, 285.45it/s]
772500it [34:48, 339.81it/s]
774000it [34:54, 305.08it/s]
775500it [34:58, 310.08it/s]
777000it [35:04, 287.89it/s]
778500it [35:09, 307.82it/s]
780000it [35:13, 321.48it/s]
781500it [35:18, 306.98it/s]
783000it [35:24, 286.21it/s]
784500it [35:30, 280.73it/s]
786000it [35:36, 269.48it/s]
787500it [35:39, 313.49it/s]
789000it [35:44, 300.75it/s]
790500it [35:47, 346.52it/s]
792000it [35:53, 308.58it/s]
793500it [35:59, 295.51it/s]
795000it [36:01, 354.77it/s]
796500it [36:07, 321.12it/s]
798000it [36:13, 293.90it/s]
799500it [36:17, 315.36it/s]
801000it [36:19, 378.84it/s]
802500it [36:25, 325.51it/s]
804000it [36:31, 295.93it/s]
805500it [36:35, 326.15it/s]
807000it [36:41, 295.33it/s]
808500it [36:44, 323.47it/s]
810000it [36:48, 339.53it/s]
811500it [36:52, 351.32it/s]
813000it [36:58, 311.26it/s]
814500it [37:02, 348.17it/s]
816000it [37:08, 309.71it/s]
817500it [37:14, 287.07it/s]
819000it [37:17, 316.21it/s]
820500it [37:22, 316.53it/s]
822000it [37:28, 291.11it/s]
823500it [37:34, 276.14it/s]
825000it [37:40, 266.59it/s]
826500it [37:43, 325.42it/s]
828000it [37:49, 296.00it/s]
829500it [37:54, 288.95it/s]
831000it [37:58, 322.28it/s]
832500it [38:04, 294.70it/s]
834000it [38:10, 277.89it/s]
835500it [38:14, 301.32it/s]
837000it [38:19, 295.62it/s]
838500it [38:22, 351.02it/s]
840000it [38:27, 334.36it/s]
841500it [38:33, 301.54it/s]
843000it [38:39, 281.82it/s]
844500it [38:44, 282.27it/s]
846000it [38:50, 270.74it/s]
847500it [38:56, 263.41it/s]
849000it [39:00, 286.54it/s]
850500it [39:06, 273.25it/s]
852000it [39:10, 307.31it/s]
853500it [39:14, 333.30it/s]
855000it [39:20, 300.82it/s]
856500it [39:24, 318.58it/s]
858000it [39:26, 384.67it/s]
859500it [39:31, 338.12it/s]
861000it [39:37, 305.83it/s]
862500it [39:43, 285.08it/s]
864000it [39:46, 336.80it/s]
865500it [39:52, 303.51it/s]
867000it [39:58, 283.46it/s]
868500it [40:04, 270.52it/s]
870000it [40:07, 318.15it/s]
871500it [40:13, 292.25it/s]
873000it [40:15, 358.73it/s]
874500it [40:21, 319.00it/s]
876000it [40:25, 348.15it/s]
877500it [40:27, 415.94it/s]
879000it [40:33, 344.88it/s]
880500it [40:35, 399.81it/s]
882000it [40:39, 391.24it/s]
883500it [40:45, 330.62it/s]
885000it [40:51, 299.11it/s]
886500it [40:55, 314.37it/s]
888000it [40:58, 375.32it/s]
889500it [41:04, 324.31it/s]
891000it [41:08, 340.97it/s]
892500it [41:14, 302.35it/s]
894000it [41:20, 282.64it/s]
895500it [41:23, 331.49it/s]
897000it [41:29, 300.38it/s]
898500it [41:34, 291.98it/s]
900000it [41:38, 311.81it/s]
901500it [41:43, 313.42it/s]
903000it [41:46, 344.88it/s]
904500it [41:52, 307.77it/s]
906000it [41:59, 286.08it/s]
907500it [42:05, 272.14it/s]
909000it [42:11, 263.66it/s]
910500it [42:15, 288.83it/s]
912000it [42:20, 281.76it/s]
913500it [42:27, 270.57it/s]
915000it [42:29, 333.71it/s]
916500it [42:32, 356.29it/s]
918000it [42:37, 341.18it/s]
919500it [42:43, 316.05it/s]
921000it [42:49, 290.80it/s]
922500it [42:55, 276.68it/s]
924000it [43:01, 267.27it/s]
925500it [43:06, 275.76it/s]
927000it [43:10, 295.83it/s]
928500it [43:15, 299.11it/s]
930000it [43:21, 282.60it/s]
931500it [43:24, 319.26it/s]
933000it [43:30, 293.48it/s]
934500it [43:33, 331.26it/s]
936000it [43:38, 321.52it/s]
937500it [43:42, 348.39it/s]
939000it [43:45, 370.89it/s]
940500it [43:51, 321.74it/s]
942000it [43:58, 294.10it/s]
943500it [44:00, 342.22it/s]
945000it [44:06, 317.49it/s]
946500it [44:09, 341.75it/s]
948000it [44:15, 307.33it/s]
949500it [44:20, 308.29it/s]
951000it [44:24, 330.85it/s]
952500it [44:30, 299.67it/s]
954000it [44:36, 280.91it/s]
955500it [44:42, 268.83it/s]
957000it [44:44, 330.39it/s]
958500it [44:51, 297.05it/s]
960000it [44:55, 306.00it/s]
961500it [45:00, 300.05it/s]
963000it [45:07, 281.02it/s]
964500it [45:10, 323.39it/s]
966000it [45:16, 295.75it/s]
967500it [45:21, 285.17it/s]
969000it [45:28, 271.73it/s]
970500it [45:30, 329.93it/s]
972000it [45:36, 299.96it/s]
973500it [45:40, 325.38it/s]
975000it [45:43, 345.46it/s]
976500it [45:47, 370.81it/s]
978000it [45:53, 322.23it/s]
979500it [45:58, 318.66it/s]
981000it [46:01, 343.07it/s]
982500it [46:07, 307.05it/s]
984000it [46:13, 286.50it/s]
985500it [46:19, 272.63it/s]
987000it [46:25, 263.85it/s]
988500it [46:28, 310.67it/s]
990000it [46:34, 288.33it/s]
991500it [46:38, 314.55it/s]
993000it [46:41, 363.12it/s]
994500it [46:47, 315.39it/s]
996000it [46:52, 304.47it/s]
997500it [46:57, 307.55it/s]
999000it [47:00, 343.88it/s]
1000500it [47:06, 307.41it/s]
1002000it [47:09, 347.35it/s]
1003500it [47:11, 433.88it/s]
1005000it [47:13, 501.51it/s]
1006500it [47:18, 414.48it/s]
1008000it [47:24, 344.08it/s]
1009500it [47:27, 376.62it/s]
1011000it [47:32, 339.05it/s]
1012500it [47:35, 397.81it/s]
1014000it [47:38, 408.44it/s]
1015500it [47:43, 363.79it/s]
1017000it [47:45, 428.96it/s]
1018500it [47:51, 351.61it/s]
1020000it [47:54, 394.38it/s]
1021500it [47:56, 457.11it/s]
1023000it [48:02, 364.54it/s]
1024500it [48:08, 317.00it/s]
1026000it [48:15, 290.86it/s]
1027500it [48:16, 362.72it/s]
1029000it [48:22, 318.74it/s]
1030500it [48:28, 293.40it/s]
1032000it [48:35, 276.15it/s]
1033500it [48:37, 326.18it/s]
1035000it [48:41, 350.04it/s]
1036500it [48:47, 310.81it/s]
1038000it [48:51, 332.85it/s]
1039500it [48:57, 301.72it/s]
1041000it [49:01, 321.37it/s]
1042500it [49:07, 291.71it/s]
1044000it [49:09, 350.30it/s]
1045500it [49:15, 310.93it/s]
1047000it [49:21, 288.72it/s]
1048500it [49:27, 276.41it/s]
1050000it [49:33, 277.62it/s]
1051500it [49:36, 315.70it/s]
1053000it [49:39, 348.19it/s]
1054500it [49:43, 356.16it/s]
1056000it [49:49, 327.25it/s]
1057500it [49:55, 295.08it/s]
1059000it [50:01, 278.07it/s]
1060500it [50:07, 267.86it/s]
1062000it [50:09, 325.32it/s]
1063500it [50:15, 296.54it/s]
1065000it [50:20, 309.64it/s]
1066500it [50:26, 287.87it/s]
1068000it [50:32, 273.69it/s]
1069500it [50:38, 263.75it/s]
1071000it [50:41, 303.70it/s]
1072500it [50:44, 342.30it/s]
1074000it [50:47, 403.01it/s]
1075500it [50:51, 383.14it/s]
1077000it [50:54, 410.86it/s]
1078500it [50:58, 408.32it/s]
1080000it [51:04, 340.59it/s]
1081500it [51:06, 407.54it/s]
1083000it [51:08, 445.15it/s]
1084500it [51:11, 462.61it/s]
1086000it [51:16, 417.88it/s]
1087500it [51:22, 346.02it/s]
1089000it [51:27, 332.60it/s]
1090500it [51:33, 300.17it/s]
1092000it [51:38, 290.90it/s]
1093500it [51:45, 273.83it/s]
1095000it [51:51, 264.54it/s]
1096500it [51:55, 286.24it/s]
1098000it [52:00, 291.39it/s]
1099500it [52:04, 309.82it/s]
1101000it [52:08, 322.51it/s]
1102500it [52:11, 368.97it/s]
1104000it [52:14, 398.72it/s]
1105500it [52:20, 334.09it/s]
1107000it [52:26, 300.52it/s]
1108500it [52:33, 278.80it/s]
1110000it [52:36, 320.51it/s]
1111500it [52:42, 293.51it/s]
1113000it [52:48, 276.94it/s]
1114500it [52:54, 267.59it/s]
1116000it [52:58, 291.86it/s]
1117500it [53:01, 342.68it/s]
1119000it [53:04, 374.87it/s]
1120500it [53:08, 375.87it/s]
1122000it [53:12, 377.57it/s]
1123500it [53:18, 321.78it/s]
1125000it [53:24, 293.98it/s]
1126500it [53:26, 351.95it/s]
1128000it [53:29, 388.25it/s]
1129500it [53:32, 425.09it/s]
1131000it [53:38, 349.07it/s]
1132500it [53:43, 334.54it/s]
1134000it [53:46, 370.97it/s]
1135500it [53:51, 338.70it/s]
1137000it [53:58, 303.57it/s]
1138500it [54:01, 333.42it/s]
1140000it [54:04, 370.86it/s]
1141500it [54:10, 322.10it/s]
1143000it [54:16, 294.35it/s]
1144500it [54:22, 276.78it/s]
1146000it [54:26, 312.82it/s]
1147500it [54:30, 316.12it/s]
1149000it [54:36, 290.78it/s]
1150500it [54:43, 276.14it/s]
1152000it [54:47, 289.50it/s]
1153500it [54:51, 316.32it/s]
1155000it [54:57, 290.99it/s]
1156500it [55:03, 273.23it/s]
1158000it [55:06, 320.36it/s]
1159500it [55:10, 346.58it/s]
1161000it [55:13, 376.39it/s]
1162500it [55:19, 323.89it/s]
1164000it [55:22, 352.33it/s]
1165500it [55:25, 410.56it/s]
1167000it [55:27, 472.59it/s]
1168500it [55:29, 497.33it/s]
1170000it [55:35, 391.28it/s]
1171500it [55:38, 429.61it/s]
1173000it [55:42, 409.89it/s]
1174500it [55:47, 350.28it/s]
1176000it [55:51, 373.96it/s]
1177500it [55:57, 322.75it/s]
1179000it [55:59, 392.16it/s]
1180500it [56:04, 350.82it/s]
1182000it [56:10, 310.91it/s]
1183500it [56:13, 357.71it/s]
1185000it [56:19, 314.55it/s]
1186500it [56:25, 289.38it/s]
1188000it [56:31, 274.81it/s]
1189500it [56:36, 280.91it/s]
1191000it [56:40, 305.37it/s]
1192500it [56:44, 327.22it/s]
1194000it [56:50, 309.61it/s]
1195500it [56:56, 287.29it/s]
1197000it [57:02, 273.71it/s]
1198500it [57:05, 306.93it/s]
1200000it [57:11, 285.18it/s]
1201500it [57:14, 338.38it/s]
1203000it [57:19, 328.53it/s]
1204500it [57:25, 300.47it/s]
1206000it [57:27, 352.07it/s]
1207500it [57:34, 309.57it/s]
1209000it [57:40, 286.91it/s]
1210500it [57:42, 343.20it/s]
1212000it [57:45, 393.01it/s]
1213500it [57:50, 353.65it/s]
1215000it [57:52, 399.50it/s]
1216500it [57:59, 336.64it/s]
1218000it [58:02, 354.81it/s]
1219500it [58:06, 378.37it/s]
1221000it [58:08, 432.63it/s]
1222500it [58:13, 371.11it/s]
1224000it [58:16, 403.24it/s]
1225500it [58:22, 339.43it/s]
1227000it [58:25, 394.85it/s]
1228500it [58:29, 389.62it/s]
1230000it [58:35, 332.01it/s]
